gene_family,target_name
UNCHAR,GDAD01001335.1
UNCHAR,GDAD01001339.1
UNCHAR,GDAD01001346.1
UNCHAR,GDAD01001350.1
UNCHAR,GDAD01001356.1
UNCHAR,GDAD01001361.1
UNCHAR,GDAD01001365.1
UNCHAR,GDAD01001367.1
UNCHAR,GDAD01001368.1
UNCHAR,GDAD01001376.1
UNCHAR,GDAD01001377.1
UNCHAR,GDAD01001388.1
UNCHAR,GDAD01001396.1
UNCHAR,GDAD01001400.1
UNCHAR,GDAD01001405.1
UNCHAR,GDAD01001407.1
UNCHAR,GDAD01001411.1
UNCHAR,GDAD01001421.1
UNCHAR,GDAD01001422.1
UNCHAR,GDAD01001439.1
UNCHAR,GDAD01001449.1
UNCHAR,GDAD01001450.1
UNCHAR,GDAD01001451.1
UNCHAR,GDAD01001455.1
UNCHAR,GDAD01001460.1
UNCHAR,GDAD01001471.1
UNCHAR,GDAD01001478.1
UNCHAR,GDAD01001479.1
UNCHAR,LOC113445654_exon-1_|_GCF_900518735.1_EBS10Xv2
UNCHAR,Sangercluster_100
UNCHAR,Sangercluster_23
UNCHAR,Sangercluster_3
UNCHAR,Sangercluster_45
UNCHAR,Sangercluster_58
UNCHAR,Sangercluster_80
UNCHAR,Sangercluster_85
VEGF,Genome_Toxin9792_VEGF
VEGF,Genome_Toxin9808_VEGF
VEGF,LOC113450301_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113450301_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113450301_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113450301_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113450301_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,LOC113453194_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-1_|_GCF_900518735.1_EBS10Xv2_6
VEGF,PDGFA_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFA_exon-6_|_GCF_900518735.1_EBS10Xv2_5
VEGF,PDGFB_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-7_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFB_exon-8_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFC_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-4_|_GCF_900518735.1_EBS10Xv2_12
VEGF,PDGFD_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,PDGFD_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,PGF_exon-6_|_GCF_900518735.1_EBS10Xv2_41
VEGF,Sangercluster_41
VEGF,Sangercluster_55
VEGF,Transcriptome_VEGF
VEGF,VEGFA_exon-10_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-7_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-8_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFA_exon-9_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-1_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-2_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-3_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-4_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-5_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-6_|_GCF_900518735.1_EBS10Xv2
VEGF,VEGFC_exon-7_|_GCF_900518735.1_EBS10Xv2
Vespryn,Genome_Toxin15925_Vespryn
Vespryn,Genome_Toxin15926_Vespryn
Vespryn,Sangercluster_28
VF,Genome_Toxin2263_VCO3
VF,LOC113452150_exon-1_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-10_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-11_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-12_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-13_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-14_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-15_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-16_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-17_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-18_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-19_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-20_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-21_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-22_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-4_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-6_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-7_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-8_|_GCF_900518735.1_EBS10Xv2
VF,LOC113452150_exon-9_|_GCF_900518735.1_EBS10Xv2
VF,Sangercluster_1
VF,Sangercluster_34
VF,Sangercluster_5
VF,Sangercluster_60
Waprin,Genome_Toxin26377_Waprin
Waprin,Genome_Toxin26379_Waprin
Waprin,LOC113434249_exon-1_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113434249_exon-2_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113434249_exon-3_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113434249_exon-4_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113452065_exon-1_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113452065_exon-2_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113452065_exon-3_|_GCF_900518735.1_EBS10Xv2
Waprin,LOC113452065_exon-4_|_GCF_900518735.1_EBS10Xv2
Waprin,Sangercluster_112
Waprin,Sangercluster_21
Waprin,Transcriptome_WP
